black_with_stimulus.png_1920_1080_true_255_254_255_false -8110718635798581270
rest_page.png_1920_1080_true_255_254_255_false 6049375473044864771
7756147399124002077_  We are going to perform camera setup and calibration.  	Press \"ENTER\" key to transfer camera image; 	Press \"C\" key to perform calibration; 	Press \"V\" key to perform validation; 	Press \"O\" key to start recording; 	Press \"ESC\" key to cancel (skip). 6951689224220363601
white_with_stimulus.png_1920_1080_true_255_254_255_false 3192234552773998368
end_page.png_1920_1080_true_255_254_255_false 3169398167342817066
instruction_page.png_1920_1080_true_255_254_255_false -6848822123820337379
black_background.png_1920_1080_true_255_254_255_false -8650644102327835377
white_background.png_1920_1080_true_255_254_255_false 1821536485880591705
rec_true_100_100_100_100_100_100_1_1920_1080 3516055827025129228
DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE -4560921464217326359
rec_true_255_255_255_255_255_255_1_1920_1080 8741591608870523538
